D:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(453,5): warning MSB8004: Output 目录未以斜杠结尾。  此生成实例将添加斜杠，因为必须有这个斜杠才能正确计算 Output 目录。
E:\WorkSpace\C++\logaudit\src\ccmysql\ccmysql.h(48,15): message : 参见“GetInsertSql”的前一个定义
E:\WorkSpace\C++\logaudit\src\ccmysql\ccmysql.cpp(239,2): warning C4273: “cc::CCMysql::Insert”: dll 链接不一致
E:\WorkSpace\C++\logaudit\src\ccmysql\ccmysql.h(52,8): message : 参见“Insert”的前一个定义
E:\WorkSpace\C++\logaudit\src\ccmysql\ccmysql.cpp(251,11): warning C4244: “初始化”: 从“my_ulonglong”转换到“int”，可能丢失数据
E:\WorkSpace\C++\logaudit\src\ccmysql\ccmysql.cpp(258,2): warning C4273: “cc::CCMysql::InsertBin”: dll 链接不一致
E:\WorkSpace\C++\logaudit\src\ccmysql\ccmysql.h(54,8): message : 参见“InsertBin”的前一个定义
E:\WorkSpace\C++\logaudit\src\ccmysql\ccmysql.cpp(299,6): warning C4267: “参数”: 从“size_t”转换到“unsigned long”，可能丢失数据
E:\WorkSpace\C++\logaudit\src\ccmysql\ccmysql.cpp(326,2): warning C4273: “cc::CCMysql::GetUpdateSql”: dll 链接不一致
E:\WorkSpace\C++\logaudit\src\ccmysql\ccmysql.h(57,15): message : 参见“GetUpdateSql”的前一个定义
E:\WorkSpace\C++\logaudit\src\ccmysql\ccmysql.cpp(350,2): warning C4273: “cc::CCMysql::Update”: dll 链接不一致
E:\WorkSpace\C++\logaudit\src\ccmysql\ccmysql.h(59,7): message : 参见“Update”的前一个定义
E:\WorkSpace\C++\logaudit\src\ccmysql\ccmysql.cpp(358,29): warning C4244: “return”: 从“my_ulonglong”转换到“int”，可能丢失数据
E:\WorkSpace\C++\logaudit\src\ccmysql\ccmysql.cpp(362,2): warning C4273: “cc::CCMysql::UpdateBin”: dll 链接不一致
E:\WorkSpace\C++\logaudit\src\ccmysql\ccmysql.h(60,7): message : 参见“UpdateBin”的前一个定义
E:\WorkSpace\C++\logaudit\src\ccmysql\ccmysql.cpp(399,6): warning C4267: “参数”: 从“size_t”转换到“unsigned long”，可能丢失数据
E:\WorkSpace\C++\logaudit\src\ccmysql\ccmysql.cpp(422,34): warning C4244: “return”: 从“my_ulonglong”转换到“int”，可能丢失数据
E:\WorkSpace\C++\logaudit\src\ccmysql\ccmysql.cpp(427,2): warning C4273: “cc::CCMysql::StartTransaction”: dll 链接不一致
E:\WorkSpace\C++\logaudit\src\ccmysql\ccmysql.h(63,8): message : 参见“StartTransaction”的前一个定义
E:\WorkSpace\C++\logaudit\src\ccmysql\ccmysql.cpp(431,2): warning C4273: “cc::CCMysql::StopTransaction”: dll 链接不一致
E:\WorkSpace\C++\logaudit\src\ccmysql\ccmysql.h(64,8): message : 参见“StopTransaction”的前一个定义
E:\WorkSpace\C++\logaudit\src\ccmysql\ccmysql.cpp(435,2): warning C4273: “cc::CCMysql::Commit”: dll 链接不一致
E:\WorkSpace\C++\logaudit\src\ccmysql\ccmysql.h(65,8): message : 参见“Commit”的前一个定义
E:\WorkSpace\C++\logaudit\src\ccmysql\ccmysql.cpp(439,2): warning C4273: “cc::CCMysql::RollBack”: dll 链接不一致
E:\WorkSpace\C++\logaudit\src\ccmysql\ccmysql.h(66,8): message : 参见“RollBack”的前一个定义
E:\WorkSpace\C++\logaudit\src\ccmysql\ccmysql.cpp(445,2): warning C4273: “cc::CCMysql::GetResult”: dll 链接不一致
E:\WorkSpace\C++\logaudit\src\ccmysql\ccmysql.h(69,9): message : 参见“GetResult”的前一个定义
  正在生成代码...
  LINK : 没有找到 ..\..\bin\ccmysql.dll 或上一个增量链接没有生成它；正在执行完全链接
    正在创建库 ..\..\lib\ccmysql.lib 和对象 ..\..\lib\ccmysql.exp
LINK : warning LNK4217: 符号“??0CCData@cc@@QEAA@PEBD@Z (public: __cdecl cc::CCData::CCData(char const *))”(在“ CCData.obj”中定义)已由“ccmysql.obj”(函数“"public: class std::vector<struct cc::CCData,class std::allocator<struct cc::CCData> > __cdecl cc::CCMysql::FetchRow(void)" (?FetchRow@CCMysql@cc@@QEAA?AV?$vector@UCCData@cc@@V?$allocator@UCCData@cc@@@std@@@std@@XZ)”中)导入
  ccmysql.vcxproj -> E:\WorkSpace\C++\logaudit\src\ccmysql\..\..\bin\ccmysql.dll
